newslink,imglink,title,content
https://www.busan.com/view/busan/view.php?code=2024011114524748796,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F082%2F2024%2F01%2F14%2F1250985.jpg&type=f200_200&expire=2&refresh=true,(주)경성리츠 웰리빙헬스케어전문가그룹-대한메포츠협회 협약,경성리츠 웰리빙헬스케어전문가그룹과 대한메포츠협회는 지난 11일 부산진구 범천동 아카이브4h 실버텔에서 액티브 시니어의 올바른 식습관과 운동습관 정립을 위한 업무 협약식을 가졌다. 이번 협약 내용은 웰리빙전문가그룹이 메포츠에서 이뤄지는 전문적인 검사와 의사 처방을 기반으로 운동 관리와 식단...
https://www.starnewskorea.com/stview.php?no=2024011421073353840,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F108%2F2024%2F01%2F14%2F3208873.jpg&type=f200_200&expire=2&refresh=true,"하지원, 괴식 고백 ""사과 김치찌개→아이스크림 밥..레시피 안 봐""(미우새)","배우 하지원이 괴식(괴이한 식습관)을 고백해 놀라움을 안겼다. 14일 방송된 SBS '미운 우리 새끼'(이하 '미우새')에는 하지원이 스페셜 MC로 출연해 다양한... 하지원은 괴이한 식습관을 고백하기도. 그는 ""저는 요리할 때 레시피를 안 보고, 하고 싶은 대로 한다""며 사과 김치찌개, 로즈메리 라면, 아이스크림 비빔밥..."
https://kormedi.com/?p=1657160,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F296%2F2024%2F01%2F23%2F73839.jpg&type=f200_200&expire=2&refresh=true,“내 췌장 지켜라”... 가족력 없는데 갑자기 ‘이 증상’이?,"식습관의 변화가? 2023년 12월 발표된 중앙암등록본부 자료에 의하면 췌장암은 2021년에만 8872 명의 신규 환자가 나왔다. 전체 암 8위다. 남녀의 성비는 1.1... 당뇨, 만성췌장염, 유전 등도 위험을 높이지만 최근 대장암처럼 식습관 변화가 주목받고 있다. 육가공류, 붉은 고기 과다 섭취 vs 채소, 과일, 콩류, 통곡류..."
http://www.newstnt.com/news/articleView.html?idxno=335929,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5788%2F2024%2F01%2F15%2F104459.jpg&type=ofullfill208_208_empty&expire=2&refresh=true,"충남교육청, '2024년 영양사 역량 강화 직무연수' 운영",이번 연수는 △학생들의 올바른 식습관 형성을 위해 그림카드를 활용하여 영양상담을 하는 방법을 배우는 '그림카드로 배우는 영양상담과 내 마음 읽기' △다양한 대체육을 알고 활용법을 배우는 '저탄소 초록급식 실천' △각급 학교별 우수 사례 및 음식물쓰레기 절감 방안과 초록급식 운영 사례를 공유하는...
https://www.dailian.co.kr/news/view/1314309/?sc=Naver,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F119%2F2024%2F01%2F06%2F2786949.jpg&type=f200_200&expire=2&refresh=true,5070 액티브 시니어의 몸·마음 지키는 '건강 테라피' 뜬다,"65세 이상 시니어 대상으로 한 프로그램은 10주 동안 식습관, 운동습관, 수면습관에 대한 이론 교육과 활동으로 이뤄져 있다. 식습관 교육은 영양균형 실천과 대사증후군 및 심혈관 질환 예방 식사법 이론 교육과 나만의 밥상 차리기, 푸드테라피 등으로 구성되어 있고, 운동습관과 수면습관은 시니어 맞춤..."
http://www.yonhapnewstv.co.kr/MYH20240103004000641/?input=1825m,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F422%2F2024%2F01%2F03%2F637582.jpg&type=f200_200&expire=2&refresh=true,[출근길 인터뷰] 걸린 줄도 모르는 '이 질환'…인지율·치료율 '최하',새해를 맞아 건강을 위해 운동을 하거나 식습관을 고치려는 분들 많으실 텐데요. 그런데 우리나라 600만 명이 '이 질환'을 앓고 있는데 절반은 정작 잘... 이런 것에는 아무래도 운동 시간도 많이 줄어들게 되고 배달 음식을 많이 이용한다든지 아니면 식습관이 굉장히 서구화되면서 최근에 우리나라 젊은 층들이...
https://mdtoday.co.kr/news/view/1065603572590651,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5269%2F2024%2F01%2F05%2F249355.jpg&type=f200_200&expire=2&refresh=true,"다이어트 약 처방, 개인 맞춤형으로 부작용 최소화해야","현대인의 잘못된 식습관, 생활습관으로 인해 비만 환자는 시간이 지날수록 느는 추세이다. 하지만 식단관리와 운동만으로 체중을 감량하는 이들이 적어... 이때 식습관 관리 및 운동을 꾸준히 실천하면 이보다 많은 체중을 감량할 수 있다. 다이어트약은 크게 식욕을 억제하는 식욕억제제와 비식욕억제제로..."
https://news.jtbc.co.kr/article/article.aspx?news_id=NB12159994,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F437%2F2024%2F01%2F09%2F374501.jpg&type=f200_200&expire=2&refresh=true,"""김 여사 추진 의지 영향""…외신도 주목한 '개식용금지법' 통과","특히 젊은 세대가 개고기를 외면하는 등 문화와 식습관이 달라진 게 결정적이었다고 평가했습니다. 박소연 기자입니다. [기자] ""논란의 소지가 있었던 개고기 소비 관행이 식습관 변화로 종식됐다"" 미국 CNN이 오늘 우리나라 국회를 통과한 개 식용 금지법을 이렇게 평가했습니다. 전통적으로 한국에서 개고기는..."
http://www.newsis.com/view/?id=NISX20240126_0002606010&cID=10401&pID=10400,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F003%2F2024%2F01%2F26%2F12341460.jpg&type=f200_200&expire=2&refresh=true,1인당 쌀 소비량 39년째↓…하루에 즉석밥 한 개도 안 먹는다,"전한영 농식품부 식량정책관은 ""쌀 공급과잉 구조를 완화하기 위해 앞으로도 쌀 소비 촉진을 위한 다각적인 정책을 발굴하고 홍보도 강화하겠다""며 ""천원의 아침밥 등 쌀 중심의 식습관 형성과 쌀 가공산업을 육성해 전후방 연관 산업의 동반성장을 추진하겠다""고 말했다."
https://www.sportsseoul.com/news/read/1389064?ref=naver,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F468%2F2024%2F01%2F11%2F1020435.jpg&type=f200_200&expire=2&refresh=true,"[포토]횡성군보건소, 횡성읍 마옥리 경로당 ‘찾아가는 경로당 영양 교실’ 운영","사진|횡성군청 횡성군보건소(소장 김영대)는 11일 횡성읍 마옥리 경로당을 방문해 어르신들을 대상으로 건강한 노후를 위한 식습관과 저염·저당화 음식 섭취, 겨울 대표 식재료인 고구마를 활용한 요리를 내용으로 교육을 진행했다."
https://news.jtbc.co.kr/article/article.aspx?news_id=NB12159930,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F437%2F2024%2F01%2F09%2F374455.jpg&type=f200_200&expire=2&refresh=true,[영상] 세계보건기구가 권한 하루 과일·채소 섭취량 몇 그램?,"올바른 식습관을 갖는 것이 소중한 건강을 지키는 첫 걸음인데요. BBC가 소개한 식습관 개선을 위한 수칙 Top3를 알아봅시다. 첫번째, 과일 채소를 매일 꼭. 세계보건기구(WHO)는 날마다 최소한 400g의 과일, 채소 섭취를 권고했는데요. 심장병, 뇌졸중, 암에 걸릴 위험을 줄이기 위해서입니다. 두번째, 발효식품..."
https://www.rapportian.com/news/articleView.html?idxno=202561,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5248%2F2024%2F01%2F17%2F80830.jpg&type=ofullfill208_208_empty&expire=2&refresh=true,"날이 갈수록 쳐지는 피부 탄력, 다시 끌어올리기 위해서는?",좋은 식습관과 피부과 시술로 이러한 고민을 해결해 줄 수 있는데 그 대표적인 시술로 고주파 마이크로니들링이 각광받고 있다. 고주파 마이크로 니들링은 기미와 색소 그리고 탄력을 동시에 끌어올려 밝고 탄력있는 피부로 가꿀 수 있는 장점이 많은 시술인데 특히 실펌엑스(Sylfirm X)는 요즘 입소문이 나고...
https://news.jtbc.co.kr/article/article.aspx?news_id=NB12160029,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F437%2F2024%2F01%2F10%2F374550.jpg&type=f200_200&expire=2&refresh=true,"외신도 주목한 보신탕 문화…""수 세기 이어진 관행 종식돼""","""법안이 드물게 초당적 찬성""을 받아 압도적으로 통과됐다며, 그 배경으로 젊은 세대의 식습관 변화와 반려동물 보편화를 꼽았습니다. CNN과 BBC 등은 이 법안을 김건희 여사가 지지했고, 법안 통과에도 큰 역할을 했다고 평가했습니다. AP통신은 개 식용 금지법이 통과됐지만 여전히 개 식용 문제가 논쟁거리로..."
https://kormedi.com/?p=1651384,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F296%2F2024%2F01%2F04%2F73194.jpg&type=f200_200&expire=2&refresh=true,"""목요일까지 술 안돼""...살 빼기 '음식 규칙' 4가지는?","많은 사람들이 올해는 정크푸드를 끊고 건강한 식습관을 지켜 체중을 감량하겠다고 결심하지만, 기껏 몇 달 혹은 몇 주 만에 달콤한 간식과 기름진 배달음식의 유혹에 빠진다. 하지만 성공적인 체중 감량을 위한 식습관 교정은 그리 복잡하지 않다. 간단한 규칙을 세우면 뇌가 또 다른 결정을 내려야 하는..."
http://www.kihoilbo.co.kr/news/articleView.html?idxno=1068464,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5154%2F2024%2F01%2F18%2F494851.jpg&type=ofullfill208_208_empty&expire=2&refresh=true,"해나눔, 글루텐·글리아딘·카제인 분해 가능한 CGGD효소 선보여","일상생활에서 피자, 파스타, 햄버거 등 서구화된 식습관을 즐기는 사람들이 많다. 간단한 식사를 원할 때는 라면, 국수, 빵 등으로 끼니를 챙기고 간식으로는 도넛, 과자 등을 선호하는 경우도 적지 않다. 하지만 밀가루와 우유가 함유된 음식 섭취는 소화불량의 원인이 될 수 있다. 밀가루 음식이나 우유를..."
https://www.mediafine.co.kr/news/articleView.html?idxno=51770,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5443%2F2024%2F01%2F23%2F12617.jpg&type=ofullfill208_208_empty&expire=2&refresh=true,"인지 어려운 당뇨병 초기 증상, 미리 검사 받고 관리 해야 [권담 원장 칼럼]","당뇨병은 현대인들이 가장 많이 걸리는 질병 중 하나로 우리나라도 경제 발전과 더불어 서구화된 식습관, 운동부족, 만성 스트레스 등으로 유병률이 더욱 증가 하고 있다. 2020년 통계로 30세 이상 성인 600만명 정도가 당뇨병 환자로 알려져 있지만 심각한 합병증을 동반하지 않는 경우에는 본인이 당뇨병 환자임을..."
http://www.veritas-a.com/news/articleView.html?idxno=491584,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5258%2F2024%2F01%2F18%2F292025.jpg&type=ofullfill208_208_empty&expire=2&refresh=true,충북대 운영 청주시흥덕청원어린이급식관리지원센터 2024 원장(센터장)/교사 대상 집합교육/사업설명회 실시,"이번 교육은 '올바른 어린이 식습관 형성을 위한 지도방법'을 주제로 127명이 교육에 참여했다. 이 날 교육은 김명숙 식품영양학과 강사가 편식의 원인과... 영유아의 식습관 지도에 관심을 갖고 식습관 개선을 위해 교사들과 공유하고 연구해 볼 수 있는 기회가 됐다""고 말했다...."
http://www.edaily.co.kr/news/newspath.asp?newsid=01272646638761984,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F018%2F2024%2F01%2F27%2F5662511.jpg&type=f200_200&expire=2&refresh=true,퇴근 후 한 잔?.. MZ세대 '이 병' 키웠다,"송 교수는 “최근 들어 진료실을 찾은 통풍 환자 중 20~30대가 늘고 있는데, 젊은 층에서의 변화된 식습관과 음주, 생활습관, 스트레스 등이 주요 요인으로 보고 있다”며, “치킨, 고기류 등의 배달음식과 집에서 소맥, 치맥, 하이볼, 혼술 등을 즐기면서 신체 활동은 줄고 고지방, 고단백 위주의 음식 섭취는..."
